concessionaria,ano,valor
CONCEPA,2010,36525
NOVADUTRA,2010,22348
CONCER,2010,1364
CRT,2010,3492
ECOSUL,2010,191
AUTOPISTA PLANALTO SUL,2010,6746
AUTOPISTA LITORAL SUL,2010,9425
AUTOPISTA REGIS BITTENCOURT,2010,147633
AUTOPISTA FLUMINENSE,2010,51735
TRANSBRASILIANA,2010,1777
RODOVIA DO AÇO,2010,25274
AUTOPISTA FERNÃO DIAS,2010,176811
VIA BAHIA,2010,23749
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2010,[]
MGO,2010,[]
CONCEBRA,2010,[]
CRO,2010,[]
MSVIA,2010,[]
CCR PONTE,2010,15251
VIA 040,2010,[]
VIA SUL,2010,[]
ECOVIAS DO CERRADO,2010,[]
CATARINENSE HOLDING,2010,[]
CONCEPA,2011,44395
NOVADUTRA,2011,22981
CONCER,2011,57744
CRT,2011,43738
ECOSUL,2011,3394
AUTOPISTA PLANALTO SUL,2011,145821
AUTOPISTA LITORAL SUL,2011,15316
AUTOPISTA REGIS BITTENCOURT,2011,285333
AUTOPISTA FLUMINENSE,2011,97656
TRANSBRASILIANA,2011,5358
RODOVIA DO AÇO,2011,6414
AUTOPISTA FERNÃO DIAS,2011,225843
VIA BAHIA,2011,17585
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2011,[]
MGO,2011,[]
CONCEBRA,2011,[]
CRO,2011,[]
MSVIA,2011,[]
CCR PONTE,2011,11665
VIA 040,2011,[]
VIA SUL,2011,[]
ECOVIAS DO CERRADO,2011,[]
CATARINENSE HOLDING,2011,[]
CONCEPA,2012,63537
NOVADUTRA,2012,197592
CONCER,2012,65817
CRT,2012,4469
ECOSUL,2012,3225
AUTOPISTA PLANALTO SUL,2012,127485
AUTOPISTA LITORAL SUL,2012,2472
AUTOPISTA REGIS BITTENCOURT,2012,25993
AUTOPISTA FLUMINENSE,2012,186738
TRANSBRASILIANA,2012,6286
RODOVIA DO AÇO,2012,717
AUTOPISTA FERNÃO DIAS,2012,242674
VIA BAHIA,2012,228474
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2012,571
MGO,2012,[]
CONCEBRA,2012,[]
CRO,2012,[]
MSVIA,2012,[]
CCR PONTE,2012,7711
VIA 040,2012,[]
VIA SUL,2012,[]
ECOVIAS DO CERRADO,2012,[]
CATARINENSE HOLDING,2012,[]
CONCEPA,2013,37462
NOVADUTRA,2013,21978
CONCER,2013,147913
CRT,2013,46837
ECOSUL,2013,415
AUTOPISTA PLANALTO SUL,2013,118814
AUTOPISTA LITORAL SUL,2013,26228
AUTOPISTA REGIS BITTENCOURT,2013,24881
AUTOPISTA FLUMINENSE,2013,269338
TRANSBRASILIANA,2013,98271
RODOVIA DO AÇO,2013,85752
AUTOPISTA FERNÃO DIAS,2013,271321
VIA BAHIA,2013,361641
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2013,42575
MGO,2013,89
CONCEBRA,2013,[]
CRO,2013,[]
MSVIA,2013,[]
CCR PONTE,2013,15566
VIA 040,2013,[]
VIA SUL,2013,[]
ECOVIAS DO CERRADO,2013,[]
CATARINENSE HOLDING,2013,[]
CONCEPA,2014,44852
NOVADUTRA,2014,24156
CONCER,2014,14671
CRT,2014,31839
ECOSUL,2014,4725
AUTOPISTA PLANALTO SUL,2014,17788
AUTOPISTA LITORAL SUL,2014,411292
AUTOPISTA REGIS BITTENCOURT,2014,43489
AUTOPISTA FLUMINENSE,2014,33514
TRANSBRASILIANA,2014,7935
RODOVIA DO AÇO,2014,16664
AUTOPISTA FERNÃO DIAS,2014,2399
VIA BAHIA,2014,411892
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2014,236415
MGO,2014,19387
CONCEBRA,2014,5634
CRO,2014,734326
MSVIA,2014,192574
CCR PONTE,2014,2184
VIA 040,2014,792447
VIA SUL,2014,[]
ECOVIAS DO CERRADO,2014,[]
CATARINENSE HOLDING,2014,[]
CONCEPA,2015,19716
NOVADUTRA,2015,137177
CONCER,2015,95831
CRT,2015,36728
ECOSUL,2015,33896
AUTOPISTA PLANALTO SUL,2015,19249
AUTOPISTA LITORAL SUL,2015,33246
AUTOPISTA REGIS BITTENCOURT,2015,421536
AUTOPISTA FLUMINENSE,2015,297386
TRANSBRASILIANA,2015,96762
RODOVIA DO AÇO,2015,29542
AUTOPISTA FERNÃO DIAS,2015,21664
VIA BAHIA,2015,212686
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2015,12148
MGO,2015,242733
CONCEBRA,2015,633231
CRO,2015,481247
MSVIA,2015,6676
ECOPONTE,2015,1852
VIA 040,2015,254667
VIA SUL,2015,[]
ECOVIAS DO CERRADO,2015,[]
CATARINENSE HOLDING,2015,[]
CONCEPA,2016,19735
NOVADUTRA,2016,89337
CONCER,2016,9565
CRT,2016,15282
ECOSUL,2016,65144
AUTOPISTA PLANALTO SUL,2016,158576
AUTOPISTA LITORAL SUL,2016,413739
AUTOPISTA REGIS BITTENCOURT,2016,37499
AUTOPISTA FLUMINENSE,2016,285266
TRANSBRASILIANA,2016,48431
RODOVIA DO AÇO,2016,38651
AUTOPISTA FERNÃO DIAS,2016,145294
VIA BAHIA,2016,182992
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2016,9137
MGO,2016,21893
CONCEBRA,2016,113849
CRO,2016,31917
MSVIA,2016,51451
ECOPONTE,2016,42863
VIA 040,2016,269489
VIA SUL,2016,[]
ECOVIAS DO CERRADO,2016,[]
CATARINENSE HOLDING,2016,[]
CONCEPA,2017,37475
NOVADUTRA,2017,165574
CONCER,2017,81764
CRT,2017,2377
ECOSUL,2017,7122
AUTOPISTA PLANALTO SUL,2017,223333
AUTOPISTA LITORAL SUL,2017,52543
AUTOPISTA REGIS BITTENCOURT,2017,456659
AUTOPISTA FLUMINENSE,2017,258369
TRANSBRASILIANA,2017,24132
RODOVIA DO AÇO,2017,3498
AUTOPISTA FERNÃO DIAS,2017,198272
VIA BAHIA,2017,17134
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2017,9352
MGO,2017,253575
CONCEBRA,2017,78245
CRO,2017,111267
MSVIA,2017,279518
ECOPONTE,2017,82686
VIA 040,2017,114843
VIA SUL,2017,[]
ECOVIAS DO CERRADO,2017,[]
CATARINENSE HOLDING,2017,[]
CONCEPA,2018,[]
NOVADUTRA,2018,17298
CONCER,2018,1349
CRT,2018,27211
ECOSUL,2018,7415
AUTOPISTA PLANALTO SUL,2018,119635
AUTOPISTA LITORAL SUL,2018,283119
AUTOPISTA REGIS BITTENCOURT,2018,448312
AUTOPISTA FLUMINENSE,2018,12432
TRANSBRASILIANA,2018,54747
RODOVIA DO AÇO,2018,13764
AUTOPISTA FERNÃO DIAS,2018,237451
VIA BAHIA,2018,34642
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2018,26736
MGO,2018,32547
CONCEBRA,2018,713
CRO,2018,84697
MSVIA,2018,146422
ECOPONTE,2018,81367
VIA 040,2018,67629
VIA SUL,2018,[]
ECOVIAS DO CERRADO,2018,[]
CATARINENSE HOLDING,2018,[]
CONCEPA,2019,[]
NOVADUTRA,2019,39262
CONCER,2019,8347
CRT,2019,23264
ECOSUL,2019,74682
AUTOPISTA PLANALTO SUL,2019,1342
AUTOPISTA LITORAL SUL,2019,341138
AUTOPISTA REGIS BITTENCOURT,2019,244
AUTOPISTA FLUMINENSE,2019,155686
TRANSBRASILIANA,2019,2831
RODOVIA DO AÇO,2019,5437
AUTOPISTA FERNÃO DIAS,2019,198953
VIA BAHIA,2019,73484
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2019,26526
ECO050,2019,199196
CONCEBRA,2019,28741
CRO,2019,149266
MSVIA,2019,39235
ECOPONTE,2019,18377
VIA 040,2019,121269
VIA SUL,2019,1151126
ECOVIAS DO CERRADO,2019,[]
CATARINENSE HOLDING,2019,[]
CONCEPA,2020,[]
NOVADUTRA,2020,[]
CONCER,2020,4732
CRT,2020,424
ECOSUL,2020,42453
AUTOPISTA PLANALTO SUL,2020,79594
AUTOPISTA LITORAL SUL,2020,48918
AUTOPISTA REGIS BITTENCOURT,2020,84327
AUTOPISTA FLUMINENSE,2020,173921
TRANSBRASILIANA,2020,21965
RODOVIA DO AÇO,2020,3838
AUTOPISTA FERNÃO DIAS,2020,93949
VIA BAHIA,2020,49965
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,194787
ECO050,2020,15854
CONCEBRA,2020,23328
CRO,2020,17576
MSVIA,2020,3823
ECOPONTE,2020,12737
VIA 040,2020,11941
VIA SUL,2020,75261
ECOVIAS DO CERRADO,2020,38732
CATARINENSE HOLDING,2020,[]
